[ 2016-12-09T18:11:02+08:00 ] ::1 /jxyv1/index.php/Home/Index/main/cap/0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000266s ]
INFO: [ app_init ] --END-- [ RunTime:0.001662s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002113s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003779s ]
SQL: SHOW COLUMNS FROM `wl_commts` [ RunTime:0.0095s ]
SQL: SELECT * FROM `wl_commts` ORDER BY id asc  [ RunTime:0.0025s ]
SQL: SHOW COLUMNS FROM `wl_capter` [ RunTime:0.0986s ]
SQL: SELECT `capter_num`,`capter_name` FROM `wl_capter` WHERE `id` IN (1,2,3,4,5,6,7,8,9,10,11) ORDER BY id asc  [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `wl_class` [ RunTime:0.0954s ]
SQL: SELECT `id`,`capter_id`,`class_flag`,`class_name`,`add_flag`,`task_count`,`week_num` FROM `wl_class` WHERE `capter_id` < 32 ORDER BY id asc  [ RunTime:0.0027s ]
SQL: SHOW COLUMNS FROM `wl_knowledge` [ RunTime:0.0310s ]
SQL: SELECT `id`,`capter_id`,`class_num`,`class_name`,`class_flag`,`add_flag`,`task_count`,`week_num` FROM `wl_knowledge` WHERE `capter_id` < 32 ORDER BY id asc  [ RunTime:0.0017s ]
SQL: SHOW COLUMNS FROM `wl_category1` [ RunTime:0.0554s ]
SQL: SELECT `id`,`capter_id`,`newclass_num`,`activityclass_num`,`reviewclass_num`,`examclass_num` FROM `wl_category1` WHERE `id` IN (1,2,3,4,5,6,7,8,9,10,11) ORDER BY id asc  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `wl_addclass` [ RunTime:0.0073s ]
SQL: SELECT `capter_id`,`class_name` FROM `wl_addclass` WHERE `capter_id` < 32 ORDER BY id asc  [ RunTime:0.0012s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000854s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001715s ]
NOTIC: [8] Undefined index: capterId C:\codefile\xampp\htdocs\jxyv1\Application\Runtime\Cache\Home\4462707c48390994935bf3e366c221aa.php 第 120 行.
NOTIC: [8] Undefined index: classNum C:\codefile\xampp\htdocs\jxyv1\Application\Runtime\Cache\Home\4462707c48390994935bf3e366c221aa.php 第 120 行.
NOTIC: [8] Undefined index: addShow C:\codefile\xampp\htdocs\jxyv1\Application\Runtime\Cache\Home\4462707c48390994935bf3e366c221aa.php 第 120 行.
NOTIC: [8] Undefined index: addShow1 C:\codefile\xampp\htdocs\jxyv1\Application\Runtime\Cache\Home\4462707c48390994935bf3e366c221aa.php 第 120 行.
NOTIC: [8] Undefined index: classConWidth C:\codefile\xampp\htdocs\jxyv1\Application\Runtime\Cache\Home\4462707c48390994935bf3e366c221aa.php 第 120 行.
NOTIC: [8] Use of undefined constant 章 - assumed '章' C:\codefile\xampp\htdocs\jxyv1\Application\Runtime\Cache\Home\4462707c48390994935bf3e366c221aa.php 第 300 行.
NOTIC: [8] Undefined variable: j C:\codefile\xampp\htdocs\jxyv1\Application\Runtime\Cache\Home\4462707c48390994935bf3e366c221aa.php 第 308 行.
NOTIC: [8] Undefined index:  C:\codefile\xampp\htdocs\jxyv1\Application\Runtime\Cache\Home\4462707c48390994935bf3e366c221aa.php 第 308 行.
NOTIC: [8] Undefined variable: j C:\codefile\xampp\htdocs\jxyv1\Application\Runtime\Cache\Home\4462707c48390994935bf3e366c221aa.php 第 309 行.
NOTIC: [8] Undefined index:  C:\codefile\xampp\htdocs\jxyv1\Application\Runtime\Cache\Home\4462707c48390994935bf3e366c221aa.php 第 309 行.
NOTIC: [8] Undefined variable: j C:\codefile\xampp\htdocs\jxyv1\Application\Runtime\Cache\Home\4462707c48390994935bf3e366c221aa.php 第 310 行.
NOTIC: [8] Undefined index:  C:\codefile\xampp\htdocs\jxyv1\Application\Runtime\Cache\Home\4462707c48390994935bf3e366c221aa.php 第 310 行.
NOTIC: [8] Undefined index: capter_num C:\codefile\xampp\htdocs\jxyv1\Application\Runtime\Cache\Home\4462707c48390994935bf3e366c221aa.php 第 317 行.
